names,places,links,imgs,scores,address,ranks
热风(东厦北路),汕头,https://you.ctrip.com/shopping/shantou215/1948869.html,https://dimg03.c-ctrip.com/images/100c1800000144bcyA95B_C_220_140.jpg,4.0,东厦北路175号,35
濠江区昌裕商场,汕头,https://you.ctrip.com/shopping/shantou215/70128879.html,https://dimg04.c-ctrip.com/images/100o170000012i3ea2460_C_220_140.jpg,5.0,广东省汕头市濠江区达濠街道海旁路西泽园西,36
万家福超市(老和惠路),汕头,https://you.ctrip.com/shopping/shantou215/3215503.html,https://dimg04.c-ctrip.com/images/100o180000014ku8dA221_C_220_140.jpg,5.0,老和惠公路449号附近,37
sdeer,汕头,https://you.ctrip.com/shopping/shantou215/1692448.html,https://dimg04.c-ctrip.com/images/100m1c000001cqejj90F9_C_220_140.jpg,4.3,东厦北路175号,38
新一城,汕头,https://you.ctrip.com/shopping/shantou215/2099227.html,https://dimg04.c-ctrip.com/images/010471200085zo2leCA87_C_220_140.jpg,4.1,长江路23号,39
大参林(红领巾路),汕头,https://you.ctrip.com/shopping/shantou215/1811523.html,https://dimg04.c-ctrip.com/images/100d180000013uris96E2_C_220_140.jpg,4.0,红领巾路与卫工路交叉口旁,40
丹记南澳特产行,汕头,https://you.ctrip.com/shopping/nanao958/1728141.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M0B/B4/1E/CghzfVW7TBaAN__3AAA-SNUIFfg035_C_220_140.jpg,5.0,海滨路科技楼首层,41
和意购物岛(珠峰南路),汕头,https://you.ctrip.com/shopping/shantou215/1798247.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M00/B3/FD/CghzgFW7TBSATVnsAABDmfHWiDE521_C_220_140.jpg,4.5,珠峰南路,42
南澳手信(土特产专卖),汕头,https://you.ctrip.com/shopping/nanao958/1782676.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M0B/B4/FD/CghzfFW7TBSADCwmAAA_QkCyQxc009_C_220_140.jpg,5.0,南澳后宅海滨广场B栋03号(海星酒店对面),43
广赞腊味,汕头,https://you.ctrip.com/shopping/shantou215/2079280.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,4.4,民权路与瑞平路交叉口东南方向60米,44
卜蜂中心(东厦店),汕头,https://you.ctrip.com/shopping/shantou215/3917033.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,4.5,东厦路175号,45
万达广场,清远,https://you.ctrip.com/shopping/qingyuan517/1455291.html,https://dimg04.c-ctrip.com/images/1A031c000001d6z4l13BE_C_220_140.jpg,4.6,清远市清城区城西北路,1
友益茶庄,清远,https://you.ctrip.com/shopping/yingde962/1448364.html,https://dimg04.c-ctrip.com/images/0103b12000914e2nm8D89_C_220_140.png,4.3,清远市英德市黄花镇,2
合地广场(英德店),清远,https://you.ctrip.com/shopping/yingde962/2099487.html,https://dimg04.c-ctrip.com/images/100r1f000001ftqdo8933_C_220_140.jpg,4.5,和平中路50号,3
鹏泰百货(鹏泰购物广场店),清远,https://you.ctrip.com/shopping/lianzhou1141/2097163.html,https://dimg04.c-ctrip.com/images/0100c1200090yycne7B61_C_220_140.png,4.3,南门大道f1栋,4
赢之城购物中心(三星经销商店),清远,https://you.ctrip.com/shopping/qingyuan517/2096840.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,4.3,小市连江路78号赢之城2楼,5
鹏泰购物广场(吉祥路店),清远,https://you.ctrip.com/shopping/qingyuan517/2094882.html,https://dimg04.c-ctrip.com/images/100f180000014cr2vC32D_C_220_140.jpg,4.9,太和镇振兴路6号振兴市场2-3层(近清新体育馆),6
大润发(先锋路店),清远,https://you.ctrip.com/shopping/qingyuan517/1816819.html,https://dimg04.c-ctrip.com/images/100h170000013aoie9396_C_220_140.png,4.5,先锋东路与东湖路交界处锦绣清城广场1楼(近太阳岛、花厅市场对面),7
欧派橱柜(华南店),清远,https://you.ctrip.com/shopping/qingyuan517/1918581.html,https://dimg04.c-ctrip.com/images/01017120009um8ittF5E4_C_220_140.jpg,4.7,人民四路华南装饰城A1馆3楼,8
万和购物广场(源潭店),清远,https://you.ctrip.com/shopping/qingyuan517/2094298.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,5.0,清源新二路14号,9
万宁,清远,https://you.ctrip.com/shopping/fogang2935/1715911.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M00/B3/FD/CghzgFW7TBSATVnsAABDmfHWiDE521_C_220_140.jpg,4.6,石角镇环城中路209号骏业银座大厦一层1F14、15号商铺,10
华润万家,清远,https://you.ctrip.com/shopping/qingyuan517/1777471.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M00/B3/FD/CghzgFW7TBSATVnsAABDmfHWiDE521_C_220_140.jpg,4.0,连江路78号(近赢之城),11
亮视点(新城店),清远,https://you.ctrip.com/shopping/qingyuan517/1736426.html,https://dimg04.c-ctrip.com/images/100e180000014fhd61702_C_220_140.jpg,4.5,"新城连江路78号B座047,049室铺(近赢之城)",12
大参林(交叉口西北角喜乐购物广...,清远,https://you.ctrip.com/shopping/qingyuan517/1814458.html,https://dimg04.c-ctrip.com/images/100d180000013uris96E2_C_220_140.jpg,5.0,107国道与178乡道交叉口西北角喜乐购物广场旁,13
英州明珠广场,清远,https://you.ctrip.com/shopping/yingde962/2096998.html,https://dimg04.c-ctrip.com/images/10021f000001g2e6618F9_C_220_140.jpg,4.4,建设路与利民路交叉口东南角,14
沃尔玛购物广场(英德利民路分店),清远,https://you.ctrip.com/shopping/yingde962/2081717.html,https://dimg04.c-ctrip.com/images/100i1f000001fu2y098B2_C_220_140.jpg,4.4,利民路与建设路交汇处英州明珠广场地上第二、三层,15
红场购物商场,清远,https://you.ctrip.com/shopping/qingyuan517/2100978.html,https://dimg04.c-ctrip.com/images/100u190000016g3whE785_C_220_140.jpg,5.0,北门街东二路8号,16
英德国际义乌小商品城,清远,https://you.ctrip.com/shopping/yingde962/2008029.html,https://dimg04.c-ctrip.com/images/100q1g000001h9njy099E_C_220_140.jpg,4.6,英城街道浈阳东路28号,17
石敏兰鞋店,清远,https://you.ctrip.com/shopping/qingyuan517/1967958.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,4.0,先锋街五十五号怡富广场首层45号,18
天宝百货(乐享店),清远,https://you.ctrip.com/shopping/qingyuan517/1824622.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,4.8,炒沙新村155号,19
齐力购物广场(望埠店),清远,https://you.ctrip.com/shopping/yingde962/2099060.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,4.0,望埠镇望河大街26号南齐力购物广场,20
金天地百货有限公司,清远,https://you.ctrip.com/shopping/qingyuan517/2099316.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,4.8,锦霞路6号万基金海湾B区201-204,21
晶莹百货,清远,https://you.ctrip.com/shopping/qingyuan517/2099195.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,4.8,清源新二路33号(乐卖特超市对面),22
锦绣清城购物广场,清远,https://you.ctrip.com/shopping/qingyuan517/2100567.html,https://dimg04.c-ctrip.com/images/0103l12000826x2kh859D_C_220_140.jpg,4.8,东湖路1号,23
鹏泰购物广场,清远,https://you.ctrip.com/shopping/yingde962/2101971.html,https://dimg04.c-ctrip.com/images/100f180000014cr2vC32D_C_220_140.jpg,3.7,英城富强南路、和平中路西盈富大厦一、二层,24
丰客隆购物广场(太平店),清远,https://you.ctrip.com/shopping/qingyuan517/2100229.html,https://dimg04.c-ctrip.com/images/100w1e000001fsu6u34FD_C_220_140.jpg,4.5,太平镇,25
潮汕茶行,清远,https://you.ctrip.com/shopping/yangshan1142/2082236.html,https://dimg04.c-ctrip.com/images/1009180000014cuz60D81_C_220_140.jpg,5.0,沿江一路17附近,26
茗茶总汇品茗轩茶庄,清远,https://you.ctrip.com/shopping/yangshan1142/2013183.html,https://dimg04.c-ctrip.com/images/100d18000001467mzD3E1_C_220_140.jpg,5.0,北门路103附近,27
清远大山特产,清远,https://you.ctrip.com/shopping/qingyuan517/1940969.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,5.0,城中路与环城二路交叉路口往东南约100米(富利花园),28
炎山自行车专卖店,清远,https://you.ctrip.com/shopping/yingde962/1944543.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M08/B4/1D/CghzfVW7TBWAIcNtAAA29xzKGmc176_C_220_140.jpg,5.0,九龙镇新街,29
已通百货(连州总店),清远,https://you.ctrip.com/shopping/lianzhou1141/1852896.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,4.5,番禺路与竹园路交叉口西50米,30
361°(连州一店),清远,https://you.ctrip.com/shopping/lianzhou1141/1693822.html,https://dimg04.c-ctrip.com/images/10071800000143j10067C_C_220_140.png,4.5,东门南路120号,31
易捷便利店(金浚豪苑东北),清远,https://you.ctrip.com/shopping/yingde962/3215787.html,https://dimg04.c-ctrip.com/images/100f1e000001fkf7e442B_C_220_140.jpg,4.0,广东省清远市英德市望埠镇中国石化望埠加油站,32
水果便利店,清远,https://you.ctrip.com/shopping/liannan2941/3992690.html,https://dimg04.c-ctrip.com/images/1004180000014bno27E4C_C_220_140.jpg,5.0,清远市连南瑶族自治县,33
惠民水果超市,清远,https://you.ctrip.com/shopping/lianshan2944/3764856.html,https://dimg04.c-ctrip.com/images/1003180000014c84r5A68_C_220_140.jpg,5.0,广东省清远市连山壮族瑶族自治县市场西街,34
三角市场,清远,https://you.ctrip.com/shopping/qingyuan517/1719517.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,5.0,连江路,35
南北水果店,清远,https://you.ctrip.com/shopping/lianzhou1141/1781956.html,https://dimg04.c-ctrip.com/images/100vsa124gck1rshsA5B6_C_220_140.jpg,5.0,惠福北路与谢屋路交叉口南50米,36
佛冈县石角镇优之良果水果超市,清远,https://you.ctrip.com/shopping/fogang2935/4081577.html,https://dimg07.c-ctrip.com/images/100a180000014a0dtA733_C_220_140.jpg,5.0,佛冈县石角镇车站街48号,37
英玖红茶叶,清远,https://you.ctrip.com/shopping/yingde962/2010515.html,https://dimg04.c-ctrip.com/images/1002180000014iuaj66E7_C_220_140.jpg,4.7,富强路名典咖啡旁,38
水果煌水果超市,清远,https://you.ctrip.com/shopping/lianshan2944/3955242.html,https://dimg04.c-ctrip.com/images/100t180000014ao454C79_C_220_140.jpg,5.0,清远市连山壮族瑶族自治县,39
英红服务区-乐驿,清远,https://you.ctrip.com/shopping/yingde962/3778091.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M00/B3/FD/CghzgFW7TBSATVnsAABDmfHWiDE521_C_220_140.jpg,4.5,清远市英德市,40
梁记茶叶商行,清远,https://you.ctrip.com/shopping/lianshan2944/1917198.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,5.0,鹿鸣中路193号,41
佛冈步行街,清远,https://you.ctrip.com/shopping/fogang2935/3018907.html,https://dimg03.c-ctrip.com/images/100e180000014adwb6851_C_220_140.jpg,5.0,清远市佛冈县石角镇龙腾街源西2巷2号,42
黎溪服务区-乐驿,清远,https://you.ctrip.com/shopping/yingde962/4043044.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M00/B3/FD/CghzgFW7TBSATVnsAABDmfHWiDE521_C_220_140.jpg,4.3,清远市英德市,43
万田超市,清远,https://you.ctrip.com/shopping/fogang2935/4093499.html,https://dimg04.c-ctrip.com/images/100q0e0000006ysbhD1DC_C_220_140.jpg,4.0,清远市佛冈县,44
新安商店,清远,https://you.ctrip.com/shopping/fogang2935/1886724.html,https://dimg04.c-ctrip.com/images/0103n1200090uz9e1B021_C_220_140.png,4.2,建设路483号,45
右一城,潮州,https://you.ctrip.com/shopping/chaozhou467/1454679.html,https://dimg04.c-ctrip.com/images/0106z12000868blg53D2D_C_220_140.jpg,4.5,075县道农业银行西北侧40米,1
溪口刘卜鹅肉店,潮州,https://you.ctrip.com/shopping/chaozhou467/1942901.html,https://dimg04.c-ctrip.com/images/1me2e12000aqsr4ppD938_C_220_140.jpg,4.9,上西平路与开元路交叉口西北角,2
老炳•七丛松甘草水果,潮州,https://you.ctrip.com/shopping/chaozhou467/1708027.html,https://dimg04.c-ctrip.com/images/100j16000000z0ghh33F1_C_220_140.jpg,4.3,牌坊街七丛松巷2号（蜜雪冰城左侧巷口直入20米）,3
卓洋水晶王,潮州,https://you.ctrip.com/shopping/chaozhou467/1781650.html,https://dimg04.c-ctrip.com/images/100q15000000yppcdA3D4_C_220_140.jpg,4.0,奎元路43号,4
潮州文化步行街,潮州,https://you.ctrip.com/shopping/chaozhou467/70131718.html,https://dimg04.c-ctrip.com/images/0105v1200087295itF98D_C_220_140.jpg,5.0,太平路668号附近,5
开元广场红墙对面华琳茶盘批发,潮州,https://you.ctrip.com/shopping/chaozhou467/2099433.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,4.5,开元路40号之一,6
岳伯亭沙茶花生酱,潮州,https://you.ctrip.com/shopping/chaozhou467/1855851.html,https://dimg04.c-ctrip.com/images/0106s120009hyuhj7C038_C_220_140.jpg,5.0,上西平路96号(岳伯亭老粮站),7
卜蜂莲花(潮洲店),潮州,https://you.ctrip.com/shopping/chaozhou467/1778425.html,https://dimg04.c-ctrip.com/images/0105312000868kckg8913_C_220_140.jpg,4.6,潮枫路枫溪车站路北,8
百货大楼,潮州,https://you.ctrip.com/shopping/chaozhou467/1962100.html,https://dimg04.c-ctrip.com/images/100b16000000z61vt7AFB_C_220_140.jpg,3.4,太平路296号,9
燕窝,潮州,https://you.ctrip.com/shopping/chaozhou467/1946197.html,https://dimg04.c-ctrip.com/images/100a170000012nsqz05FE_C_220_140.jpg,4.5,新桥西路,10
以纯(菜场街店),潮州,https://you.ctrip.com/shopping/raoping2932/1743779.html,https://dimg04.c-ctrip.com/images/100m170000012j1z112F0_C_220_140.jpg,3.5,菜场街122号附近,11
潮州市潮安区文祠镇康恩超市,潮州,https://you.ctrip.com/shopping/chaozhou467/3840720.html,https://dimg04.c-ctrip.com/images/1004170000012shnc9016_C_220_140.jpg,5.0,广东省潮州市潮安区S231,12
爱晚亭,潮州,https://you.ctrip.com/shopping/chaozhou467/1948552.html,https://dimg04.c-ctrip.com/images/100u1e000001f34ymFC88_C_220_140.jpg,5.0,开元路,13
苏杭丝绸,潮州,https://you.ctrip.com/shopping/chaozhou467/2009866.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/B4/1E/CghzfVW7TBeAA7aJAAA_9hhr3Vk862_C_220_140.jpg,5.0,新桥路284附近,14
GIORDANO佐丹奴(新桥店),潮州,https://you.ctrip.com/shopping/chaozhou467/1748175.html,https://dimg04.c-ctrip.com/images/100i180000013nkg86323_C_220_140.jpg,4.0,新桥东路146号,15
美仙子家纺用品(城新路店),潮州,https://you.ctrip.com/shopping/chaozhou467/1990667.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M07/B3/FD/CghzgFW7TBiAfRNBAAA01L5tAw4655_C_220_140.jpg,4.0,城新路24号附近,16
欧派橱柜(潮州大道店),潮州,https://you.ctrip.com/shopping/chaozhou467/1920110.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M07/B3/FD/CghzgFW7TBiAfRNBAAA01L5tAw4655_C_220_140.jpg,4.0,潮州大道与南较西路交界处华禧大厦首层,17
海澜之家(新桥路店),潮州,https://you.ctrip.com/shopping/chaozhou467/1934524.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/B4/1E/CghzfVW7TBeAA7aJAAA_9hhr3Vk862_C_220_140.jpg,4.5,新桥东路132号,18
午安熊零食店,潮州,https://you.ctrip.com/shopping/chaozhou467/1775303.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M0B/B4/1E/CghzfVW7TBaAN__3AAA-SNUIFfg035_C_220_140.jpg,5.0,牌坊街南平里,19
Happy2000,潮州,https://you.ctrip.com/shopping/chaozhou467/1684926.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,5.0,南较路中段趣春花园A区铺面(即工商银行隔壁),20
源野藤艺,潮州,https://you.ctrip.com/shopping/chaozhou467/1943331.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,5.0,北园路,21
大润发(潮州店),潮州,https://you.ctrip.com/shopping/chaozhou467/3347774.html,https://dimg04.c-ctrip.com/images/100h170000013aoie9396_C_220_140.png,3.5,广东省潮州市湘桥区潮州大道中段奎元广场大润发1楼,22
老香黄,潮州,https://you.ctrip.com/shopping/chaozhou467/1999429.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M07/01/C2/CghzflW7TBaAEepGAAA_cKJq0PU514_C_220_140.jpg,4.0,太平路531号附近,23
国药大药房,潮州,https://you.ctrip.com/shopping/raoping2932/1803582.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M0B/B4/1E/CghzfVW7TBaAN__3AAA-SNUIFfg035_C_220_140.jpg,4.0,黄冈镇丁未路793号,24
陈素民木雕艺术研究所,潮州,https://you.ctrip.com/shopping/chaozhou467/2056365.html,https://dimg04.c-ctrip.com/images/100r1d000001eks395A30_C_220_140.jpg,4.5,东门街,25
正本药行,潮州,https://you.ctrip.com/shopping/raoping2932/1921279.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M0B/B4/1E/CghzfVW7TBaAN__3AAA-SNUIFfg035_C_220_140.jpg,4.0,黄冈镇汕汾中路405号,26
杏春药行,潮州,https://you.ctrip.com/shopping/raoping2932/2081082.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M0B/B4/1E/CghzfVW7TBaAN__3AAA-SNUIFfg035_C_220_140.jpg,4.0,大衙路第17附近,27
丝绸中心幼儿园,潮州,https://you.ctrip.com/shopping/chaozhou467/1724715.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/B4/1E/CghzfVW7TBeAA7aJAAA_9hhr3Vk862_C_220_140.jpg,3.0,城新路26附近,28
大台北奶茶烧仙草专卖店(饶洋分...,潮州,https://you.ctrip.com/shopping/raoping2932/1814490.html,https://dimg04.c-ctrip.com/images/0105d120009dyjwbxC3D5_C_220_140.jpg,5.0,饶洋镇饶洋市场附近,29
真美食品,潮州,https://you.ctrip.com/shopping/chaozhou467/1970383.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,5.0,西新路,30
大头小食店,潮州,https://you.ctrip.com/shopping/raoping2932/1815084.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,5.0,黄冈大道海龙酒家旁,31
天福茗茶(永护路店),潮州,https://you.ctrip.com/shopping/chaozhou467/1823110.html,https://dimg04.c-ctrip.com/images/100h1800000147v74FCDD_C_220_140.jpg,,永护路工贸城西大厦3-4号(近新桥西路),32
天成交电,潮州,https://you.ctrip.com/shopping/chaozhou467/1822034.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M07/B3/FD/CghzgFW7TBiAfRNBAAA01L5tAw4655_C_220_140.jpg,4.0,永护路42号,33
古井旁,潮州,https://you.ctrip.com/shopping/chaozhou467/1782432.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,3.0,东门街27,34
猿人头大码服装店,潮州,https://you.ctrip.com/shopping/chaozhou467/1952146.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/B4/1E/CghzfVW7TBeAA7aJAAA_9hhr3Vk862_C_220_140.jpg,3.0,环城西路,35
盈华轩商店,潮州,https://you.ctrip.com/shopping/chaozhou467/1966723.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M00/B3/FD/CghzgFW7TBSATVnsAABDmfHWiDE521_C_220_140.jpg,3.0,西新南路,36
博汇古玩,潮州,https://you.ctrip.com/shopping/chaozhou467/1784182.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,3.0,开元路185附近,37
胜道,潮州,https://you.ctrip.com/shopping/chaozhou467/1999386.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M08/B4/1D/CghzfVW7TBWAIcNtAAA29xzKGmc176_C_220_140.jpg,3.0,环城西路60号,38
金嘉超市(清华路),潮州,https://you.ctrip.com/shopping/raoping2932/3878873.html,https://dimg04.c-ctrip.com/images/100c1e000001fi8gh46E2_C_220_140.jpg,4.0,潮州市饶平县清华路3,39
东门市场,潮州,https://you.ctrip.com/shopping/raoping2932/1724265.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M07/B3/FD/CghzgFW7TBiAfRNBAAA01L5tAw4655_C_220_140.jpg,3.5,菜场街122号,40
细妹时装,潮州,https://you.ctrip.com/shopping/chaozhou467/1986382.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/B4/1E/CghzfVW7TBeAA7aJAAA_9hhr3Vk862_C_220_140.jpg,3.0,永护路,41
金益中西餐科,潮州,https://you.ctrip.com/shopping/chaozhou467/70097626.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/B3/FD/CghzgFW7TBWACDwHAABCr2lgBIY364_C_220_140.jpg,3.0,广东省潮州市湘桥区枫春南路9号,42
金辉自选商场,潮州,https://you.ctrip.com/shopping/chaozhou467/2042108.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M00/B3/FD/CghzgFW7TBSATVnsAABDmfHWiDE521_C_220_140.jpg,2.0,西河路26号潮州大厦,43
樊登书店,潮州,https://you.ctrip.com/shopping/chaozhou467/25030889.html,https://dimg04.c-ctrip.com/images/100s1b000001anq0o6409_C_220_140.jpg,,潮州市湘桥区牌坊街514号吴楚重镇牌坊旁(惠潮韩舍斜对面),44
瓷砖,潮州,https://you.ctrip.com/shopping/chaozhou467/1957500.html,https://dimg04.c-ctrip.com/images/fd/tg/g1/M07/01/C2/CghzflW7TBaAEepGAAA_cKJq0PU514_C_220_140.jpg,4.0,潮州大道头华禧大厦楼下同兴旺建材(欧派橱柜隔壁),45
世贸大厦,湛江,https://you.ctrip.com/shopping/zhanjiang202/1452179.html,https://dimg04.c-ctrip.com/images/100708000000350pxEF32_C_220_140.jpg,4.7,广东省湛江市赤坎区中山一路2号,1
城市广场,湛江,https://you.ctrip.com/shopping/zhanjiang202/1452216.html,https://dimg04.c-ctrip.com/images/100t0800000035w3k997A_C_220_140.jpg,4.6,广东省湛江市霞山区人民大道南42号,2
东风市场,湛江,https://you.ctrip.com/shopping/zhanjiang202/1452194.html,https://dimg04.c-ctrip.com/images/01A4j120008wd5y9tCBF9_C_220_140.jpg,4.6,民治路双汇冷鲜肉斜对面,3
荣基国际广场,湛江,https://you.ctrip.com/shopping/zhanjiang202/1452175.html,https://dimg02.c-ctrip.com/images/100j080000003509x7D69_C_220_140.jpg,4.5,海滨大道观海路183号,4
国贸大厦,湛江,https://you.ctrip.com/shopping/zhanjiang202/1452187.html,https://dimg04.c-ctrip.com/images/100r090000003q9v6288D_C_220_140.jpg,4.5,人民大道南47号,5
霞山水产品批发市场(汉口路),湛江,https://you.ctrip.com/shopping/zhanjiang202/1452207.html,https://dimg08.c-ctrip.com/images/100m1900000170czjED2F_C_220_140.jpg,4.2,广东省湛江市霞山区汉口路,6
霞山步行街,湛江,https://you.ctrip.com/shopping/zhanjiang202/1452209.html,https://dimg01.c-ctrip.com/images/0106s120008cfw5ot97EB_C_220_140.jpg,4.3,广东省湛江市霞山区民享路,7
怡福国际广场,湛江,https://you.ctrip.com/shopping/zhanjiang202/1452202.html,https://dimg04.c-ctrip.com/images/1002090000003q9vt01D1_C_220_140.jpg,4.6,爱国街道人民大道南28号,8
万象金沙湾广场,湛江,https://you.ctrip.com/shopping/zhanjiang202/2097859.html,https://dimg04.c-ctrip.com/images/01A03120009qddfay70AF_C_220_140.jpg,4.8,调顺街道观海路1号,9
华都汇,湛江,https://you.ctrip.com/shopping/zhanjiang202/4248746.html,https://dimg04.c-ctrip.com/images/01A52120009rsvqxt399D_C_220_140.jpg,4.6,绿华路48号(泰华大厦旁),10
爱华广场(跃进路店),湛江,https://you.ctrip.com/shopping/zhanjiang202/2101815.html,https://dimg04.c-ctrip.com/images/100l1b000001awx0m0E14_C_220_140.jpg,4.8,跃进路36号,11
hotwind(湛江金沙湾广场店),湛江,https://you.ctrip.com/shopping/zhanjiang202/1698737.html,https://dimg04.c-ctrip.com/images/100s170000012gjn23CC8_C_220_140.jpg,4.8,观海北路8号万象金沙湾广场二层12A号,12
丽悦新天购物中心,湛江,https://you.ctrip.com/shopping/zhanjiang202/2099360.html,https://dimg04.c-ctrip.com/images/01A3n1200093ruww8EBE4_C_220_140.jpg,4.5,观海北路18号,13
泰国ventry乳胶枕头,湛江,https://you.ctrip.com/shopping/zhanjiang202/1932165.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/B3/FD/CghzgFW7TBOAaqc_AAA9FJcymtg610_C_220_140.jpg,5.0,金沙湾小区,14
华润万家(湛江湛新店),湛江,https://you.ctrip.com/shopping/zhanjiang202/1777569.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M00/B3/FD/CghzgFW7TBSATVnsAABDmfHWiDE521_C_220_140.jpg,4.6,椹川大道1-3号江霞广场B1层,15
昌大昌超级购物广场(海滨店),湛江,https://you.ctrip.com/shopping/zhanjiang202/1894896.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M00/B3/FD/CghzgFW7TBSATVnsAABDmfHWiDE521_C_220_140.jpg,4.7,海滨二路1号,16
新华书店(明晶大厦),湛江,https://you.ctrip.com/shopping/zhanjiang202/1887001.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M0A/CA/9D/Cghzf1W7TBeAEvW5AAA_rwrOyNg754_C_220_140.jpg,4.9,新华路五星幼儿园对面(明晶大厦东),17
沃尔玛购物广场(赤坎店),湛江,https://you.ctrip.com/shopping/zhanjiang202/1932448.html,https://dimg04.c-ctrip.com/images/100a180000013glxq0F31_C_220_140.jpg,5.0,椹川大道376号嘉信茂广场2-3楼,18
廉江市安铺湛龙饼业食品厂,湛江,https://you.ctrip.com/shopping/lianjiang2939/1860413.html,https://dimg04.c-ctrip.com/images/0100q1200090po7577292_C_220_140.png,5.0,中兴北路87号(安铺一品木业旧糖厂东门右侧),19
