names,places,links,imgs,popularity,scores,addresses
国家原子弹试爆博物馆,拉斯维加斯,https://you.ctrip.com/sight/lasvegas252/1737683.html,https://dimg04.c-ctrip.com/images/100j14000000w5yviE4B8_C_220_140.jpg,3.9,4,"755 E Flamingo Rd, Las Vegas, NV 89119, USA"
王子岛公园,卡尔加里,https://you.ctrip.com/sight/calgary1430/135324.html,https://dimg04.c-ctrip.com/images/100o1f000001gp3v3410E_C_220_140.jpg,7.0,4.5,"698 Eau Claire Ave SW, Calgary, AB, Canada"
卡尔加里塔,卡尔加里,https://you.ctrip.com/sight/calgary1430/74034.html,https://dimg04.c-ctrip.com/images/100k0q000000g9qu38442_C_220_140.jpg,6.7,4.2,"101 9th Avenue SW, Calgary, AB T2P 1J9"
卡尔加里牛仔节,卡尔加里,https://you.ctrip.com/sight/calgary1430/1741261.html,https://dimg04.c-ctrip.com/images/10040q000000g6t4m8307_C_220_140.jpg,6.4,4.6,"1410 Olympic Way SE, 卡尔加里, AB T2G 2W1, 加拿大"
卡尔加里堡,卡尔加里,https://you.ctrip.com/sight/calgary1430/135314.html,https://dimg04.c-ctrip.com/images/100s0q000000gcopa798F_C_220_140.jpg,5.6,4,"750 9th Ave SE, Calgary, Alberta T2P 2M5, 加拿大"
民俗公园历史村,卡尔加里,https://you.ctrip.com/sight/calgary1430/74036.html,https://dimg04.c-ctrip.com/images/10020z000000nomtaFE41_C_220_140.jpg,6.2,4.2,"1900 Heritage Dr SW, Calgary, AB T2V 2X3, Canada"
卡尔加里动物园,卡尔加里,https://you.ctrip.com/sight/calgary1430/135315.html,https://dimg04.c-ctrip.com/images/100l1f000001gqhrhCF04_C_220_140.jpg,5.6,4.1,"1300 Zoo Rd NE, Calgary, Alberta T2E 7V6, 加拿大"
葛伦堡博物馆,卡尔加里,https://you.ctrip.com/sight/calgary1430/135310.html,https://dimg04.c-ctrip.com/images/100b0q000000g8sxpA7F5_C_220_140.jpg,5.4,4.1,"130 9 Ave SE, Calgary, Alberta T2G 0P3, 加拿大"
卡尔加里中国文化中心,卡尔加里,https://you.ctrip.com/sight/calgary1430/135325.html,https://dimg04.c-ctrip.com/images/100p1f000001gpei3A7B1_C_220_140.jpg,5.4,4.3,"191 1st Street SW, Calgary, Alberta T2P 4M4, 加拿大"
和平桥,卡尔加里,https://you.ctrip.com/sight/calgary1430/1745542.html,https://dimg04.c-ctrip.com/images/100d1f000001gou956E8E_C_220_140.jpg,5.2,4.5,"Memorial Drive NW | Bow River west of Prince's Island Park, Calgary, Alberta, Canada"
胜利体育中心,卡尔加里,https://you.ctrip.com/sight/calgary1430/74012.html,https://dimg04.c-ctrip.com/images/100u1f000001gq8fi0B9C_C_220_140.jpg,5.1,4.6,"88 Canada Olympic Rd SW, Calgary, AB T3B 5R5"
泰勒斯星火科学中心,卡尔加里,https://you.ctrip.com/sight/calgary1430/1743910.html,https://dimg04.c-ctrip.com/images/0101612000ajhx8rv991D_C_220_140.jpg,4.7,4.7,"220 St Georges Dr NE, Calgary, Alberta T2E 5T2, 加拿大"
埃德沃西公园,卡尔加里,https://you.ctrip.com/sight/calgary1430/135323.html,https://dimg04.c-ctrip.com/images/100t1f000001gqcrr1138_C_220_140.jpg,4.6,3.9,"5050 Spruce Dr SW, Calgary, AB T3C 3B2, Canada"
云杉牧场,卡尔加里,https://you.ctrip.com/sight/calgary1430/1692140.html,https://dimg07.c-ctrip.com/images/100q1f000001grjr386C5_C_220_140.jpg,4.4,4.5,"18011 Spruce Meadows Way SW, Calgary, Alberta T2J 5G5, 加拿大 (Southwest Calgary)"
省立鱼溪公园,卡尔加里,https://you.ctrip.com/sight/calgary1430/135319.html,https://dimg04.c-ctrip.com/images/ww081e000001eu6rv1988_C_220_140.png,4.2,3.9,"13931 Woodpath Rd SW, Calgary, Alberta T2W 5R6, 加拿大"
斯蒂芬大道步行,卡尔加里,https://you.ctrip.com/sight/calgary1430/1741266.html,https://dimg04.c-ctrip.com/images/0ww2d120006oapc8q48AA_C_220_140.jpg,4.0,4.8,"340 8 Ave SW, Calgary, AB T2P 1C1"
汽油巷博物馆,卡尔加里,https://you.ctrip.com/sight/calgary1430/1746324.html,https://dimg04.c-ctrip.com/images/100q1f000001gris1B4E8_C_220_140.jpg,4.0,4.5,"1900 Heritage Dr SW, Calgary, AB T2V 2X3, Canada"
英格尔伍德鸟类保护区,卡尔加里,https://you.ctrip.com/sight/calgary1430/135317.html,https://dimg04.c-ctrip.com/images/100e1f000001gsz2sD738_C_220_140.jpg,4.0,4.7,"2425 9 Ave SE, 卡尔加里, AB T2G 4T4"
The Military Museums,卡尔加里,https://you.ctrip.com/sight/calgary1430/1742467.html,https://dimg03.c-ctrip.com/images/100j0p000000ffojn76F8_C_220_140.jpg,3.9,4,"4520 Crowchild Trail SW, Calgary, Alberta T2T 5J4, 加拿大"
加拿大体育名人堂,卡尔加里,https://you.ctrip.com/sight/calgary1430/1744810.html,https://dimg04.c-ctrip.com/images/ww081f000001gjqj040E3_C_220_140.png,3.7,4.4,"169 Canada Olympic Rd SW, Calgary, AB T3B 6B7, 加拿大"
丰业银行马鞍体育馆,卡尔加里,https://you.ctrip.com/sight/calgary1430/1744054.html,https://dimg04.c-ctrip.com/images/0104z12000b1q0l209D19_C_220_140.jpg,3.4,4.7,"555 Saddledome Rise SE, Calgary, Alberta T2G 2W1, Canada"
Chinatown,卡尔加里,https://you.ctrip.com/sight/calgary1430/1744465.html,https://dimg04.c-ctrip.com/images/0ww0o12000artb3w17DC9_C_220_140.jpg,2.4,3,"Calgary, Alberta, Canada"
Calaway Park,卡尔加里,https://you.ctrip.com/sight/rockyviewcounty1527039/1741470.html,https://dimg04.c-ctrip.com/images/0ww3a120006oazariE1A1_C_220_140.jpg,2.6,4.5,"Trans-Canada Hwy West, Calgary, Alberta T2P 2G5, 加拿大"
Chinese Cemetery,卡尔加里,https://you.ctrip.com/sight/calgary1430/1745793.html,https://dimg04.c-ctrip.com/images/ww0r1e000001f4hsg26FC_C_220_140.jpg,2.3,5,埃尔顿街和麦克劳德 Tr。SW，卡尔加里，阿尔伯塔省，加拿大
硫磺山,卡尔加里,https://you.ctrip.com/sight/improvementdistrictno2020103/1418709.html,https://dimg04.c-ctrip.com/images/10051f000001gst12225C_C_220_140.jpg,8.2,4.6,加拿大艾伯塔省班夫国家公园
Art Loop Gallery,卡尔加里,https://you.ctrip.com/sight/calgary1430/2862899.html,https://dimg04.c-ctrip.com/images/10030v000000jlgecF0DA_C_220_140.jpg,2.2,4.5,"100 7th Avenue Southwest, 卡尔加里, AB T2P 加拿大"
艾伯河,卡尔加里,https://you.ctrip.com/sight/calgary1430/1745869.html,https://dimg04.c-ctrip.com/images/0ww5m120008ztqfrs5E73_C_220_140.jpg,2.2,,加拿大阿尔伯塔省卡尔加里
Wonderland Sculpture,卡尔加里,https://you.ctrip.com/sight/calgary1430/2291381.html,https://dimg04.c-ctrip.com/images/ww0e1e000001f1hiv78C9_C_220_140.png,2.2,,"110 6 Ave SE, Calgary, AB T2G 0G2, Canada"
Devonian Gardens,卡尔加里,https://you.ctrip.com/sight/calgary1430/5073373.html,https://dimg04.c-ctrip.com/images/100a14000000w7tw4A103_C_220_140.jpg,2.1,,"317 7 Ave SW | CORE Shopping Centre, Calgary, Alberta T6G 2E1, Canada"
贝尔工作室,卡尔加里,https://you.ctrip.com/sight/calgary1430/4840991.html,https://dimg04.c-ctrip.com/images/0106112000ajhlexh35E0_C_220_140.jpg,2.1,3,"850 4 Street SE, Calgary, Alberta T2G 1R1, 加拿大"
Calgary Pathway System,卡尔加里,https://you.ctrip.com/sight/calgary1430/4876571.html,https://dimg04.c-ctrip.com/images/100114000000wjcwv506B_C_220_140.jpg,2.1,,"Calgary Parks and Recreation, Calgary, Alberta T2P 2M5, 加拿大"
Skyline Luge Calgary,卡尔加里,https://you.ctrip.com/sight/calgary1430/5346097.html,https://dimg04.c-ctrip.com/images/0ww57120008zcms8t08CA_C_220_140.jpg,2.0,,"88 Canada Olympic Rd SW, Calgary, Alberta T3B 5R5, 加拿大"
Jubilations Dinner Theatre Cal...,卡尔加里,https://you.ctrip.com/sight/calgary1430/5438138.html,https://dimg04.c-ctrip.com/images/0ww0y12000a9szyheA75F_C_220_140.jpg,2.0,,"1002 37 Street SW | Westbrook Mall, Calgary, Alberta T3C 1S1, Canada"
City Hall,卡尔加里,https://you.ctrip.com/sight/calgary1430/1744530.html,https://dimg04.c-ctrip.com/images/0ww01120008ylc5riBC0D_C_220_140.jpg,2.0,,"716 Macleod Trail SE, Calgary, Alberta, Canada"
Nose Hill Park,卡尔加里,https://you.ctrip.com/sight/calgary1430/5073366.html,https://dimg04.c-ctrip.com/images/100i14000000w5ff69BE9_C_220_140.jpg,2.0,,"5620 14 St NW, Calgary, AB T3K 2P6, Canada"
The Locked Room,卡尔加里,https://you.ctrip.com/sight/calgary1430/5346057.html,https://dimg04.c-ctrip.com/images/ww031e000001f89bgC569_C_220_140.jpg,2.0,,"2015 32 Ave NE #15, Calgary, AB T2E 6Z3, Canada"
卡尔加里中央图书馆,卡尔加里,https://you.ctrip.com/sight/calgary1430/5514266.html,https://dimg04.c-ctrip.com/images/100j1f000001gprrj9F29_C_220_140.jpg,1.9,3.3,800 3 St SE | 在东村，就在市政厅以东，卡尔加里，阿尔伯塔 T2G 2E7，加拿大
Sundance Balloons,卡尔加里,https://you.ctrip.com/sight/calgary1430/61792944.html,https://dimg04.c-ctrip.com/images/0ww3p12000958f749B910_C_220_140.jpg,1.9,,加拿大卡尔加里
Bowness Park,卡尔加里,https://you.ctrip.com/sight/calgary1430/5073471.html,https://dimg04.c-ctrip.com/images/100l14000000w6oa6FF0B_C_220_140.jpg,1.9,,"8900 48 Ave NW, Calgary, AB T3B 2B2, Canada"
McMahon Stadium,卡尔加里,https://you.ctrip.com/sight/calgary1430/1745274.html,https://dimg07.c-ctrip.com/images/0ww0t12000a9py8746C78_C_220_140.jpg,1.9,,"1817 Crowchild Trail NW, Calgary, Alberta T2M 4R6, Canada"
Calgary's +15 Skywalk,卡尔加里,https://you.ctrip.com/sight/calgary1430/1745543.html,https://dimg04.c-ctrip.com/images/0ww24120006oof38d144F_C_220_140.jpg,1.9,,"Calgary, Alberta, Canada"
Louise Bridge,卡尔加里,https://you.ctrip.com/sight/calgary1430/1745539.html,https://dimg04.c-ctrip.com/images/0ww6d120006oowwouB639_C_220_140.jpg,1.8,5,"10 St SW, Calgary, AB T2P, Canada"
Famous Five Statues,卡尔加里,https://you.ctrip.com/sight/calgary1430/2878980.html,https://dimg04.c-ctrip.com/images/ww031e000001f0axm8367_C_220_140.png,1.8,,"8 Ave SE | Oylmpic Plaza, Calgary, Alberta T2G 0K7, Canada"
Baker Park,卡尔加里,https://you.ctrip.com/sight/calgary1430/1749369.html,https://dimg04.c-ctrip.com/images/ww041f000001gimf40C79_C_220_140.png,1.8,,"9333 Scenic Bow Rd. N.W., Calgary, Alberta, Canada"
Conversation Sculpture,卡尔加里,https://you.ctrip.com/sight/calgary1430/2881882.html,https://dimg04.c-ctrip.com/images/ww041e000001exnsx444D_C_220_140.png,1.7,,"200 8 Ave SW, Calgary, Alberta T2P 1B5, Canada"
Shaw Millennium Park,卡尔加里,https://you.ctrip.com/sight/calgary1430/1745510.html,https://dimg04.c-ctrip.com/images/01025120008g2muftD8C1_C_220_140.jpg,1.7,5,"1220 9 Ave SE, Calgary, Alberta T2G 0T1, Canada"
The Hangar Flight Museum,卡尔加里,https://you.ctrip.com/sight/calgary1430/3740681.html,https://dimg04.c-ctrip.com/images/ww0h1f000001gpqyc1C34_C_220_140.png,1.7,,"Canada,Alberta,Calgary,4629 McCall Way NE,T2E 8A5"
Big Rock Brewery,卡尔加里,https://you.ctrip.com/sight/calgary1430/5366597.html,https://dimg04.c-ctrip.com/images/0ww201200090kejrv0FAF_C_220_140.jpg,1.7,,"Big Rock Brewery Complex 1-5555 76 Ave SE, Calgary, Alberta T2C 4L8, Canada"
The Paddle Station,卡尔加里,https://you.ctrip.com/sight/calgary1430/4857004.html,https://dimg04.c-ctrip.com/images/0ww3r120008ygvekkF563_C_220_140.jpg,1.7,,"5227 13 Ave NW, Calgary, Alberta T3B 1J1, Canada"
Southern Alberta Jubilee Audit...,卡尔加里,https://you.ctrip.com/sight/calgary1430/5073719.html,https://dimg04.c-ctrip.com/images/0ww1r120008ys3vcy0789_C_220_140.jpg,1.7,,"1415 14 Ave NW, Calgary, AB T2N 1M4, Canada"
Escape Capers YYC,卡尔加里,https://you.ctrip.com/sight/calgary1430/136268966.html,https://dimg04.c-ctrip.com/images/0ww621200090d15xt3633_C_220_140.jpg,1.6,,"4235 16 St SE, 卡尔加里艾伯塔 加拿大"
自由之路,波士顿,https://you.ctrip.com/sight/boston442/54116.html,https://dimg04.c-ctrip.com/images/10021f000001gxate3412_C_220_140.jpg,8.3,4.6,"Freedom Trail, Boston, MA, USA"
哈佛大学,波士顿,https://you.ctrip.com/sight/cambridge1444766/54104.html,https://dimg04.c-ctrip.com/images/100h12000000s0llcC4EF_C_220_140.jpg,8.6,4.8,"1350 Massachusetts Ave, Cambridge, MA"
波士顿美术博物馆,波士顿,https://you.ctrip.com/sight/boston442/54206.html,https://dimg04.c-ctrip.com/images/0101u120008hpi6t8C0B1_C_220_140.jpg,8.0,4.7,"465 Huntington Ave, Boston, MA 02115, USA"
昆西市场,波士顿,https://you.ctrip.com/sight/boston442/1699157.html,https://dimg04.c-ctrip.com/images/0106x120009cifysl0106_C_220_140.jpg,7.6,4.4,"206 S Market St, Boston, MA 02109"
波士顿公园,波士顿,https://you.ctrip.com/sight/boston442/13950.html,https://dimg04.c-ctrip.com/images/10051f000001gsu7e42B5_C_220_140.jpg,7.8,4.6,"115 Boylston St, Boston, MA 02116, USA"
波士顿公共图书馆,波士顿,https://you.ctrip.com/sight/boston442/13951.html,https://dimg04.c-ctrip.com/images/fd/tg/g5/M09/4A/C4/CggYsVazDq2AaIAQABRkemKFVQo601_C_220_140.jpg,7.1,4.7,"700 Boylston St, Boston, MA 02116, USA"
查尔斯河,波士顿,https://you.ctrip.com/sight/boston442/1741093.html,https://dimg04.c-ctrip.com/images/fd/tg/g6/M01/4A/1C/CggYs1azDdyACG6XABO3vehix-A956_C_220_140.jpg,6.9,4.6,"Eastern Massachusetts, Cambridge, MA"
三一教堂,波士顿,https://you.ctrip.com/sight/boston442/138593.html,https://dimg04.c-ctrip.com/images/fd/tg/g4/M02/77/3E/CggYHFazEUKAG8_RAB2mtGLshe8573_C_220_140.jpg,7.0,4.5,马萨诸塞州波士顿克拉伦登街206号邮编02116
瓦尔登湖,波士顿,https://you.ctrip.com/sight/concord35408/1691074.html,https://dimg08.c-ctrip.com/images/0104l120009dnbso0367B_C_220_140.jpg,7.4,4.4,马萨诸塞州康科德瓦尔登街915号
伯克利音乐学院,波士顿,https://you.ctrip.com/sight/boston442/1674792.html,https://dimg04.c-ctrip.com/images/0103u120009dgki4f82B9_C_220_140.jpg,5.9,4.5,"Boston, MA 02215, USA"
