names,popularity,scores,links,imgs
孙中山纪念馆,5.4,,https://you.ctrip.com/sight/taipei360/19881.html,https://dimg04.c-ctrip.com/images/100e1f000001gszgpCBFD_C_220_140.jpg
猫空,5.3,4.5,https://you.ctrip.com/sight/taipei360/56814.html,https://dimg04.c-ctrip.com/images/100v1f000001h1aosAA77_C_220_140.jpg
士林官邸,5.2,4.7,https://you.ctrip.com/sight/taipei360/56736.html,https://dimg04.c-ctrip.com/images/fd/tg/g3/M02/65/97/CggYG1Y7FnqAC-gNAAyQPOrNawU399_C_220_140.jpg
台北101景观台,5.2,4.6,https://you.ctrip.com/sight/taipei360/1788434.html,https://dimg04.c-ctrip.com/images/fd/tg/g2/M0A/8B/79/CghzgVWw6LmAAbouAACQfMYVfiw725_C_220_140.jpg
淡水老街,5.3,4.5,https://you.ctrip.com/sight/newtaipeicity2063/67968.html,https://dimg04.c-ctrip.com/images/100b1f000001gsm6lC5C0_C_220_140.jpg
艋舺龙山寺,5.1,4.7,https://you.ctrip.com/sight/taipei360/19890.html,https://dimg04.c-ctrip.com/images/100c1f000001gsvdu8862_C_220_140.jpg
台湾地区领导人办公大楼,5.1,4.5,https://you.ctrip.com/sight/taipei360/139333.html,https://dimg08.c-ctrip.com/images/0103u120008idad4h0DC8_C_220_140.jpg
渔人码头,5.3,4.7,https://you.ctrip.com/sight/newtaipeicity2063/81277.html,https://dimg04.c-ctrip.com/images/100s1f000001gx701EFF3_C_220_140.jpg
袖珍博物馆,5.0,4.7,https://you.ctrip.com/sight/taipei360/144773.html,https://dimg04.c-ctrip.com/images/100u1f000001gqamj946C_C_220_140.jpg
宁夏夜市,4.8,4.5,https://you.ctrip.com/sight/taipei360/123151.html,https://dimg05.c-ctrip.com/images/100p0500000011o8mA91C_C_220_140.jpg
饶河街夜市,4.8,4.6,https://you.ctrip.com/sight/taipei360/123158.html,https://dimg07.c-ctrip.com/images/100e1f000001gt2ez0166_C_220_140.jpg
台湾博物馆,4.7,4.6,https://you.ctrip.com/sight/taipei360/144833.html,https://dimg04.c-ctrip.com/images/100a1f000001grm980496_C_220_140.jpg
台北小巨蛋,4.7,4.6,https://you.ctrip.com/sight/taipei360/62198.html,https://dimg08.c-ctrip.com/images/10091f000001gsmpqB4FF_C_220_140.jpg
西门红楼,4.7,4.5,https://you.ctrip.com/sight/taipei360/142455.html,https://dimg04.c-ctrip.com/images/fd/tg/g4/M02/4C/25/CggYHFYmDF2AHXX1AA_HbBiGzm8659_C_220_140.jpg
诚品书店（信义店）,4.7,4.6,https://you.ctrip.com/sight/taipei360/142459.html,https://dimg04.c-ctrip.com/images/100p10000000oibdaD026_C_220_140.jpg
北投温泉博物馆,4.7,4.6,https://you.ctrip.com/sight/taipei360/109810.html,https://dimg04.c-ctrip.com/images/100b1f000001gsokj2A73_C_220_140.jpg
九份老街,5.3,4.6,https://you.ctrip.com/sight/newtaipeicity2063/135176.html,https://dimg06.c-ctrip.com/images/10081c000001d78rwA520_C_220_140.jpg
十分老街,4.9,4.6,https://you.ctrip.com/sight/newtaipeicity2063/1508198.html,https://dimg04.c-ctrip.com/images/10021f000001gxbp06CDB_C_220_140.jpg
华山1914文创园区,4.5,4.7,https://you.ctrip.com/sight/taipei360/144794.html,https://dimg04.c-ctrip.com/images/10071f000001h6zk780D1_C_220_140.jpg
美丽华百乐园,4.4,4.6,https://you.ctrip.com/sight/taipei360/142458.html,https://dimg04.c-ctrip.com/images/0102t120009f3yju4BF0F_C_220_140.jpg
台北市立美术馆,4.4,4.7,https://you.ctrip.com/sight/taipei360/19885.html,https://dimg04.c-ctrip.com/images/10071f000001h70nm939C_C_220_140.jpg
象山,4.4,4.6,https://you.ctrip.com/sight/taipei360/144768.html,https://dimg04.c-ctrip.com/images/100k0z000000nj48a3F22_C_220_140.jpg
台北市立儿童新乐园,4.4,4.8,https://you.ctrip.com/sight/taipei360/1710365.html,https://dimg04.c-ctrip.com/images/10051f000001gssls7034_C_220_140.jpg
天空之城,5.1,4.3,https://you.ctrip.com/sight/newtaipeicity2063/141919.html,https://dimg04.c-ctrip.com/images/0100p120009cu9wn15B14_C_220_140.jpg
永康街,4.3,4.5,https://you.ctrip.com/sight/taipei360/139364.html,https://dimg02.c-ctrip.com/images/fd/tg/g4/M0B/73/14/CggYHFY7IaGAZ7ddACVnca2cNc4174_C_220_140.jpg
松山文创园区,4.3,4.7,https://you.ctrip.com/sight/taipei360/147594.html,https://dimg04.c-ctrip.com/images/fd/tg/g4/M0B/72/67/CggYHFY7FqmAAwhJAAf3XJWWT2Y476_C_220_140.jpg
四四南村眷村文物馆,4.3,4.5,https://you.ctrip.com/sight/taipei360/1710456.html,https://dimg04.c-ctrip.com/images/fd/tg/g4/M0A/70/5A/CggYHVY7GduAbllEAB1Jv3_P_KI219_C_220_140.jpg
师大夜市,4.2,4.5,https://you.ctrip.com/sight/taipei360/136522.html,https://dimg04.c-ctrip.com/images/100d1f000001gorab4884_C_220_140.jpg
象山步道,4.2,4.8,https://you.ctrip.com/sight/taipei360/1700156.html,https://dimg04.c-ctrip.com/images/01007120008f0oes16DB8_C_220_140.jpg
芭比娃娃博物馆,4.2,4.9,https://you.ctrip.com/sight/newtaipeicity2063/1829450.html,https://dimg07.c-ctrip.com/images/100a180000013qlfn8118_C_220_140.jpg
美丽华摩天轮,4.2,4.7,https://you.ctrip.com/sight/taipei360/2002960.html,https://dimg04.c-ctrip.com/images/100p11000000qua3vF7B4_C_220_140.jpg
大安森林公园,4.2,4.7,https://you.ctrip.com/sight/taipei360/147167.html,https://dimg04.c-ctrip.com/images/fd/tg/g4/M05/6F/4C/CggYHVY7CBWAK2qoADnqB1BzH48561_C_220_140.jpg
当代艺术馆,4.2,4.7,https://you.ctrip.com/sight/taipei360/1413001.html,https://dimg04.c-ctrip.com/images/fd/tg/g4/M0A/6E/D9/CggYHlY7G5WADZp_ACO2ub0YKYs144_C_220_140.jpg
深坑老街,4.1,4.6,https://you.ctrip.com/sight/newtaipeicity2063/123201.html,https://dimg05.c-ctrip.com/images/0102j120009ed87n4DDDD_C_220_140.jpg
二二八纪念和平公园,4.0,4.4,https://you.ctrip.com/sight/taipei360/56711.html,https://dimg07.c-ctrip.com/images/fd/tg/g2/M08/2E/37/Cghzf1W2KnmAZl-MADoinL5fsZo596_C_220_140.jpg
七星公园,4.0,4.1,https://you.ctrip.com/sight/taipei360/1973223.html,https://dimg04.c-ctrip.com/images/10091f000001gspyd6E1F_C_220_140.jpg
剥皮寮历史街区,4.0,4.4,https://you.ctrip.com/sight/taipei360/144786.html,https://dimg05.c-ctrip.com/images/100g1f000001gqx28F1DF_C_220_140.jpg
忠烈祠,4.0,4.5,https://you.ctrip.com/sight/taipei360/30000.html,https://dimg04.c-ctrip.com/images/100p1f000001gpgq99186_C_220_140.jpg
北投图书馆,4.0,4.6,https://you.ctrip.com/sight/taipei360/147170.html,https://dimg04.c-ctrip.com/images/100q0y000000mdr4i6663_C_220_140.jpg
淡水区,4.1,4.7,https://you.ctrip.com/sight/newtaipeicity2063/5132818.html,https://dimg03.c-ctrip.com/images/0102r1200092lv1br1A89_C_220_140.jpg
新光三越信义新天地,4.0,4.7,https://you.ctrip.com/sight/taipei360/136567.html,https://dimg04.c-ctrip.com/images/100m0x000000lnelt3564_C_220_140.jpg
迪化街,4.0,4.6,https://you.ctrip.com/sight/taipei360/19893.html,https://dimg02.c-ctrip.com/images/10090y000000mestq4E2F_C_220_140.jpg
几米月亮公车,3.9,4.6,https://you.ctrip.com/sight/taipei360/1835208.html,https://dimg04.c-ctrip.com/images/100h0x000000l3xsmE219_C_220_140.jpg
淡水河,3.9,4.6,https://you.ctrip.com/sight/newtaipeicity2063/1788461.html,https://dimg04.c-ctrip.com/images/0100g12000870q5cg02C1_C_220_140.jpg
牛奶湖山头公园,3.9,4.4,https://you.ctrip.com/sight/taipei360/1710486.html,https://dimg04.c-ctrip.com/images/10020r000000gx0m7598E_C_220_140.jpg
台湾历史博物馆,3.9,4.7,https://you.ctrip.com/sight/taipei360/19886.html,https://dimg04.c-ctrip.com/images/100g0h00000094fll6E8C_C_220_140.jpg
小人国主题乐园,5.1,4.4,https://you.ctrip.com/sight/taoyuan1439/66877.html,https://dimg04.c-ctrip.com/images/100b0a0000004lf3564E9_C_220_140.jpg
新光人寿保险摩天大楼,3.9,3.9,https://you.ctrip.com/sight/taipei360/1710478.html,https://dimg04.c-ctrip.com/images/0ww6412000945ue63A46A_C_220_140.jpg
华西街观光夜市,3.8,4.4,https://you.ctrip.com/sight/taipei360/136440.html,https://dimg04.c-ctrip.com/images/0101d120005w8yqvj5705_C_220_140.jpg
基隆港,4.2,4.4,https://you.ctrip.com/sight/jilong1382/63963.html,https://dimg04.c-ctrip.com/images/100c1f000001gswyu361B_C_220_140.jpg
大溪古镇,4.2,4.7,https://you.ctrip.com/sight/taoyuan1439/1830172.html,https://dimg04.c-ctrip.com/images/100k0x000000l9tkuF3D2_C_220_140.jpg
Shifen Waterfall,4.2,4.4,https://you.ctrip.com/sight/newtaipeicity2063/1700192.html,https://dimg04.c-ctrip.com/images/100c0l000000cvq455975_C_220_140.jpg
平溪老街,4.0,4.4,https://you.ctrip.com/sight/newtaipeicity2063/79342.html,https://dimg04.c-ctrip.com/images/10021f000001gxcabC896_C_220_140.jpg
淡水红毛城,3.9,4.6,https://you.ctrip.com/sight/newtaipeicity2063/139314.html,https://dimg04.c-ctrip.com/images/0103q120009edanpz25B2_C_220_140.jpg
台北植物园,3.8,4.6,https://you.ctrip.com/sight/taipei360/144827.html,https://dimg04.c-ctrip.com/images/100u0d0000006ujsd093A_C_220_140.jpg
台北天后宫,3.8,4.5,https://you.ctrip.com/sight/taipei360/1412884.html,https://dimg04.c-ctrip.com/images/1A0q14000000vuy87BD54_C_220_140.jpg
淡水无极天元宫,3.9,4.6,https://you.ctrip.com/sight/newtaipeicity2063/1712710.html,https://dimg06.c-ctrip.com/images/100i0u000000j1xg3BA0D_C_220_140.jpg
我可能不会爱你-剑南山夜景,3.7,4.7,https://you.ctrip.com/sight/taipei360/3224326.html,https://dimg04.c-ctrip.com/images/0102h120009ayowpc2782_C_220_140.png
林语堂故居,3.7,4.5,https://you.ctrip.com/sight/taipei360/56784.html,https://dimg04.c-ctrip.com/images/10070z000000myos50167_C_220_140.jpg
大稻埕码头货柜市集,3.7,5,https://you.ctrip.com/sight/taipei360/5687360.html,https://dimg04.c-ctrip.com/images/0102422156x2rgqcwB480_C_220_140.jpg
Houtong Cat Village,4.3,4.4,https://you.ctrip.com/sight/newtaipeicity2063/147172.html,https://dimg06.c-ctrip.com/images/1A0g13000000vbz5qAF1D_C_220_140.jpg
行天宫,3.7,4.7,https://you.ctrip.com/sight/taipei360/56745.html,https://dimg04.c-ctrip.com/images/100g1f000001gqyd17B05_C_220_140.jpg
地热谷,3.7,5,https://you.ctrip.com/sight/taipei360/134448751.html,https://dimg04.c-ctrip.com/images/0101z2224rwvjx38iEA57_C_220_140.jpg
台北双层观光巴士,3.6,4.5,https://you.ctrip.com/sight/taipei360/2483649.html,https://dimg04.c-ctrip.com/images/100f0j000000a02xz512F_C_220_140.jpg
六福村主题乐园,4.8,4.5,https://you.ctrip.com/sight/hsinchucounty3198/64274.html,https://dimg04.c-ctrip.com/images/100w1f000001gwcvcCF1C_C_220_140.jpg
台北市立天文科学教育馆,3.5,4.6,https://you.ctrip.com/sight/taipei360/1412867.html,https://dimg04.c-ctrip.com/images/0ww5412000a51ff1bEC0F_C_220_140.jpg
草山行馆,3.5,4.4,https://you.ctrip.com/sight/taipei360/1411251.html,https://dimg04.c-ctrip.com/images/1A0c15000000yonnu85FE_C_220_140.jpg
东门,3.5,4.6,https://you.ctrip.com/sight/taipei360/1833848.html,https://dimg04.c-ctrip.com/images/100p0m000000doudr8559_C_220_140.jpg
台北探索馆,3.4,4.5,https://you.ctrip.com/sight/taipei360/144791.html,https://dimg04.c-ctrip.com/images/10070h0000008vx4006BC_C_220_140.jpg
大屯山,3.4,4.4,https://you.ctrip.com/sight/newtaipeicity2063/1710402.html,https://dimg04.c-ctrip.com/images/100g0d0000006uiu80F5D_C_220_140.jpg
张大千先生纪念馆,3.4,4.4,https://you.ctrip.com/sight/taipei360/1412811.html,https://dimg04.c-ctrip.com/images/0ww2e120009rlbyvzAB05_C_220_140.jpg
一滴水纪念馆,3.6,4.3,https://you.ctrip.com/sight/newtaipeicity2063/1413564.html,https://dimg04.c-ctrip.com/images/01031120008j2rb7b141A_C_220_140.jpg
黄金瀑布,4.2,4.3,https://you.ctrip.com/sight/newtaipeicity2063/123176.html,https://dimg04.c-ctrip.com/images/01062120009eh23nx7241_C_220_140.jpg
历史文物馆,3.4,4.4,https://you.ctrip.com/sight/taipei360/1411249.html,https://dimg04.c-ctrip.com/images/0ww3212000946mb7r8287_C_220_140.jpg
Shihding Ciandao Lake,3.4,4.7,https://you.ctrip.com/sight/newtaipeicity2063/1748299.html,https://dimg04.c-ctrip.com/images/10070s000000hzvo950C2_C_220_140.jpg
梦幻湖,3.4,4.4,https://you.ctrip.com/sight/taipei360/123342.html,https://dimg04.c-ctrip.com/images/10040h00000094f3s4F77_C_220_140.jpg
台北霞海城隍廟,3.4,4.3,https://you.ctrip.com/sight/taipei360/144781.html,https://dimg04.c-ctrip.com/images/100k0l000000culsaCD92_C_220_140.jpg
国立故宫博物院儿童学艺中心,3.4,5,https://you.ctrip.com/sight/taipei360/5072506.html,https://dimg04.c-ctrip.com/images/100h170000010sxe3045E_C_220_140.jpg
阳明山冷水坑,3.4,4.4,https://you.ctrip.com/sight/taipei360/1832056.html,https://dimg04.c-ctrip.com/images/10010s000000i8s9lE0BB_C_220_140.jpg
艋舺夜市,3.3,4.7,https://you.ctrip.com/sight/taipei360/5069557.html,https://dimg04.c-ctrip.com/images/100o1c000001ctpse71C8_C_220_140.jpg
大溪老街,4.0,4.6,https://you.ctrip.com/sight/taoyuan1439/145965.html,https://dimg07.c-ctrip.com/images/100ehk1152o1rplhcF780_C_220_140.jpg
碧潭,3.3,4.5,https://you.ctrip.com/sight/newtaipeicity2063/19891.html,https://dimg04.c-ctrip.com/images/100a0l000000ctyu92C0A_C_220_140.jpg
至善园,3.3,4.5,https://you.ctrip.com/sight/taipei360/132679.html,https://dimg04.c-ctrip.com/images/100m12000000s8f6lEBC1_C_220_140.jpg
白沙湾,3.8,4.3,https://you.ctrip.com/sight/newtaipeicity2063/2351060.html,https://dimg04.c-ctrip.com/images/100j11000000qucjzB65A_C_220_140.jpg
和平岛地质公园,3.8,4.5,https://you.ctrip.com/sight/jilong1382/63969.html,https://dimg04.c-ctrip.com/images/10060l000000csz4l8CDE_C_220_140.jpg
椰林大道,3.3,4.6,https://you.ctrip.com/sight/taipei360/5069362.html,https://dimg04.c-ctrip.com/images/100n1700000111n3eAD66_C_220_140.jpg
七星山,3.3,4.6,https://you.ctrip.com/sight/taipei360/1412829.html,https://dimg04.c-ctrip.com/images/100w0r000000gvz9d3794_C_220_140.jpg
富锦街,3.3,4.6,https://you.ctrip.com/sight/taipei360/1791248.html,https://dimg04.c-ctrip.com/images/100n0v000000jyu133354_C_220_140.jpg
台北市电影主题公园,3.3,4.3,https://you.ctrip.com/sight/taipei360/1833823.html,https://dimg04.c-ctrip.com/images/1A0613000000tk4rpE30A_C_220_140.jpg
打狗英国领事馆,5.5,4.5,https://you.ctrip.com/sight/kaohsiung756/67584.html,https://dimg01.c-ctrip.com/images/fd/tg/g4/M08/6D/B2/CggYHlY7B9-ABn33ACvRv6GC5ew488_C_220_140.jpg
六合夜市,5.7,4.4,https://you.ctrip.com/sight/kaohsiung756/107417.html,https://dimg04.c-ctrip.com/images/1A061d000001eddrc06F4_C_220_140.jpg
西子湾风景区,5.6,4.6,https://you.ctrip.com/sight/kaohsiung756/22887.html,https://dimg04.c-ctrip.com/images/0101y120009czdop7B8BC_C_220_140.jpg
驳二艺术特区,5.2,4.6,https://you.ctrip.com/sight/kaohsiung756/57314.html,https://dimg04.c-ctrip.com/images/fd/tg/g3/M08/66/60/CggYGVY7BliAfL1aABJu888IWp8355_C_220_140.jpg
爱河,5.0,4.4,https://you.ctrip.com/sight/kaohsiung756/22874.html,https://dimg06.c-ctrip.com/images/100s0z000000mo5ob11FD_C_220_140.jpg
梦时代购物中心,5.0,4.6,https://you.ctrip.com/sight/kaohsiung756/139349.html,https://dimg04.c-ctrip.com/images/100q1f000001gri6nB1D7_C_220_140.jpg
佛光山佛陀纪念馆,4.8,4.7,https://you.ctrip.com/sight/kaohsiung756/1413256.html,https://dimg04.c-ctrip.com/images/100j1900000180cvgA3AD_C_220_140.jpg
美丽岛站 光之穹顶,4.7,4.5,https://you.ctrip.com/sight/kaohsiung756/1733062.html,https://dimg02.c-ctrip.com/images/100t0z000000nldax78AB_C_220_140.jpg
高雄85大楼,4.6,4.5,https://you.ctrip.com/sight/kaohsiung756/57260.html,https://dimg07.c-ctrip.com/images/10021f000001gxehk8288_C_220_140.jpg
旗津岛,4.3,4.6,https://you.ctrip.com/sight/kaohsiung756/144776.html,https://dimg04.c-ctrip.com/images/10031f000001grzha3D21_C_220_140.jpg
高雄港,4.3,4.5,https://you.ctrip.com/sight/kaohsiung756/57313.html,https://dimg05.c-ctrip.com/images/0103l1200083tzitm2323_C_220_140.jpg
佛光山佛陀纪念馆,4.0,4.6,https://you.ctrip.com/sight/kaohsiung756/84956.html,https://dimg04.c-ctrip.com/images/fd/tg/g4/M06/E8/B0/CggYHlXIbESAZGAfAAPdCboa-SU607_C_220_140.jpg
真爱码头,3.8,4.3,https://you.ctrip.com/sight/kaohsiung756/136633.html,https://dimg03.c-ctrip.com/images/100p0l000000crt8zBC8D_C_220_140.jpg
高雄市立历史博物馆,3.8,4.6,https://you.ctrip.com/sight/kaohsiung756/22883.html,https://dimg04.c-ctrip.com/images/0101c120009hkqifi9931_C_220_140.jpg
高雄港渔人码头,3.8,4.5,https://you.ctrip.com/sight/kaohsiung756/136624.html,https://dimg04.c-ctrip.com/images/0106q120008c29ts6CFCC_C_220_140.jpg
奇美博物馆,4.6,4.8,https://you.ctrip.com/sight/tainan757/1787597.html,https://dimg04.c-ctrip.com/images/10031f000001gs1ltC017_C_220_140.jpg
寿山,3.8,4.5,https://you.ctrip.com/sight/kaohsiung756/22885.html,https://dimg04.c-ctrip.com/images/100j0r000000gtojd099F_C_220_140.jpg
富國島,3.7,4.5,https://you.ctrip.com/sight/kaohsiung756/1726919.html,https://dimg04.c-ctrip.com/images/100t0z000000mmmub2B3F_C_220_140.jpg
瑞丰夜市,3.7,4.5,https://you.ctrip.com/sight/kaohsiung756/136504.html,https://dimg03.c-ctrip.com/images/0102d120008c26p0b722E_C_220_140.jpg
安平树屋,4.8,4.5,https://you.ctrip.com/sight/tainan757/123383.html,https://dimg04.c-ctrip.com/images/fd/tg/g3/M03/65/91/CggYGVY6-TGAfOBHAAyJ1VQ4dPw034_C_220_140.jpg
金狮湖蝴蝶园,3.6,4.2,https://you.ctrip.com/sight/kaohsiung756/3488.html,https://dimg04.c-ctrip.com/images/1A0u14000000w0raq854F_C_220_140.jpg
琉球屿,4.4,4.5,https://you.ctrip.com/sight/pingtung1364/62871.html,https://dimg06.c-ctrip.com/images/10091f000001gsp8mCB9B_C_220_140.jpg
高雄市二二八和平公园,3.5,4.1,https://you.ctrip.com/sight/kaohsiung756/1413196.html,https://dimg04.c-ctrip.com/images/100v180000014pz9oA779_C_220_140.jpg
高雄巨蛋,3.4,4.4,https://you.ctrip.com/sight/kaohsiung756/1733143.html,https://dimg04.c-ctrip.com/images/100f0r000000h96wh0195_C_220_140.jpg
高雄市立图书馆总馆,3.4,4.6,https://you.ctrip.com/sight/kaohsiung756/1733120.html,https://dimg04.c-ctrip.com/images/0101y120008c29d5a9A10_C_220_140.jpg
莲池潭,3.4,4.5,https://you.ctrip.com/sight/kaohsiung756/22881.html,https://dimg04.c-ctrip.com/images/0105h120008c26tif26EB_C_220_140.jpg
赤崁楼,4.5,4.5,https://you.ctrip.com/sight/tainan757/139305.html,https://dimg04.c-ctrip.com/images/0102f120009e1apnd91A1_C_220_140.jpg
旗后灯塔,3.3,4.5,https://you.ctrip.com/sight/kaohsiung756/123224.html,https://dimg04.c-ctrip.com/images/0104d120008c275533315_C_220_140.jpg
中央公园站,3.2,4.5,https://you.ctrip.com/sight/kaohsiung756/30043.html,https://dimg04.c-ctrip.com/images/100c0h0000008ug898FC5_C_220_140.jpg
打狗铁道故事馆,3.2,4.3,https://you.ctrip.com/sight/kaohsiung756/30049.html,https://dimg04.c-ctrip.com/images/fd/tg/g4/M02/6F/5B/CggYHVY7CM6ANk0ZACYrLN-f5ts764_C_220_140.jpg
新堀江商圏,3.1,4.4,https://you.ctrip.com/sight/kaohsiung756/136571.html,https://dimg04.c-ctrip.com/images/100310000000q3s9r2959_C_220_140.jpg
集盒•KUBIC货柜园区,3.1,4.6,https://you.ctrip.com/sight/kaohsiung756/2501331.html,https://dimg04.c-ctrip.com/images/100shk133ofyhbh9c08A0_C_220_140.jpg
高雄85观景台,3.1,4.8,https://you.ctrip.com/sight/kaohsiung756/3702284.html,https://dimg03.c-ctrip.com/images/0100s120008c23nks00A5_C_220_140.jpg
安平古堡,4.3,4.5,https://you.ctrip.com/sight/tainan757/22866.html,https://dimg04.c-ctrip.com/images/fd/tg/g3/M06/63/D7/CggYG1Y6-P2AJ7mwAA5QGsnNNGs115_C_220_140.jpg
义大游乐世界,3.1,4.3,https://you.ctrip.com/sight/kaohsiung756/1410781.html,https://dimg04.c-ctrip.com/images/100r0800000033tde8FE4_C_220_140.jpg
圣母玫瑰教堂,3.0,4.5,https://you.ctrip.com/sight/kaohsiung756/57288.html,https://dimg04.c-ctrip.com/images/100e0r000000hcifxD87B_C_220_140.jpg
桥头糖厂,2.9,4.4,https://you.ctrip.com/sight/kaohsiung756/1733080.html,https://dimg04.c-ctrip.com/images/1002hk133z0wnnd8076FE_C_220_140.jpg
澄清湖,2.9,4.6,https://you.ctrip.com/sight/kaohsiung756/22888.html,https://dimg04.c-ctrip.com/images/100u0l000000cs9pb7F27_C_220_140.jpg
岗山之眼,2.9,5,https://you.ctrip.com/sight/kaohsiung756/4974343.html,https://dimg04.c-ctrip.com/images/100nhk133waor3fj439F4_C_220_140.jpg
大鹏湾国家风景区,3.4,4.3,https://you.ctrip.com/sight/pingtung1364/62870.html,https://dimg04.c-ctrip.com/images/100u0r000000gzrmt322E_C_220_140.jpg
大天后宫 宁靖王府邸,4.0,4.5,https://you.ctrip.com/sight/tainan757/22868.html,https://dimg04.c-ctrip.com/images/100g1a00000189k5485E3_C_220_140.jpg
高雄市立美术馆,2.8,4.5,https://you.ctrip.com/sight/kaohsiung756/136432.html,https://dimg04.c-ctrip.com/images/010332224k7ni5kkg91C8_C_220_140.jpg
旗津海水浴场,2.8,4.4,https://you.ctrip.com/sight/kaohsiung756/57247.html,https://dimg04.c-ctrip.com/images/100f11000000qwoa165BB_C_220_140.jpg
高雄新光码头,2.8,4.4,https://you.ctrip.com/sight/kaohsiung756/1733152.html,https://dimg04.c-ctrip.com/images/01006120008jo5bumBCD5_C_220_140.jpg
梦时代高雄之眼摩天轮,2.8,4.5,https://you.ctrip.com/sight/kaohsiung756/1788421.html,https://dimg04.c-ctrip.com/images/100611000000qvhg4646B_C_220_140.jpg
城市光廊,2.8,4.3,https://you.ctrip.com/sight/kaohsiung756/57285.html,https://dimg04.c-ctrip.com/images/100p0l000000crt7r9363_C_220_140.jpg
铃鹿赛道乐园,2.7,4.8,https://you.ctrip.com/sight/kaohsiung756/2474279.html,https://dimg04.c-ctrip.com/images/100c0w000000kexjn6A03_C_220_140.jpg
邓丽君纪念文物馆,2.7,4.5,https://you.ctrip.com/sight/kaohsiung756/5155664.html,https://dimg04.c-ctrip.com/images/0ww4i120006pqxv5pCA92_C_220_140.jpg
